Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                    Leodamas rubrus (Webster, 1879) [species]
                      Scoloplos (Leodamas) rubra pacifica Wu, 1962 [subspecies]
                  Scoloplos acmeceps Chamberlin, 1919 [species]
                    *Scoloplos (Scoloplos) acmeceps Chamberlin, 1919 [species]
                    Scoloplos acmeceps profunda Hartman, 1960 [subspecies]
                  Scoloplos armiger (Müller, 1776) [species]
                    *Aricia arctica Hansen, 1878 [species]
                    *Aricia muelleri Rathke, 1843 [species]
                    *Lumbricus armiger Müller, 1776 [species]
                    *Scoloplos (Scoloplos) armiger (Müller, 1776) [species]
                    *Scoloplos canadensis McIntosh, 1901 [species]
                    *Scoloplos elongatus Quatrefages, 1866 [species]
                    *Scoloplos jeffreysii McIntosh, 1905 [species]
                  Scoloplos bathytatus Blake, 2017 [species]
                  Scoloplos californiensis Blake, 2020 [species]
                  Scoloplos capensis (Day, 1961) [species]
                    *Scolaricia capensis Day, 1961 [species]
                    *Scoloplos (Scoloplos) capensis (Day, 1961) [species]
                  Scoloplos chrysochaeta Wu, 1962 [species]
                  Scoloplos cryptospinigerus Dean & Blake, 2015 [species]
                  Scoloplos dayi Hartmann-Schröder, 1980 [species]
                    *Scoloplos (Scoloplos) dayi Hartmann-Schröder, 1980 [species]
                  Scoloplos depoorteri Jeldes & Lefevre, 1959 [species]
                  Scoloplos haasi (Monro, 1937) [species]
                    *Scolaricia haasi Monro, 1937 [species]
                  Scoloplos intermedius (Hartman, 1965) [species]
                    *Haploscoloplos fragilis intermedius Hartman, 1965 [subspecies]
                  Scoloplos juanfernandezensis Rozbaczylo, Díaz-Díaz & Cataldo, 2017 [species]
                  Scoloplos maranhensis Oliveira, Cutrim, Vieira, Ferreira, Almeida & Nogueira Júnior, 2019 [species]
                  Scoloplos normalis (Day, 1977) [species]
                    *Leitoscoloplos normalis Day, 1977 [species]
                  Scoloplos novaehollandiae (Kinberg, 1866) [species]
                    *Labotas novaehollandiae Kinberg, 1866 [species]
                  Scoloplos pseudosimplex Eibye-Jacobsen, 2002 [species]
                  Scoloplos robustus Rullier, 1964 [species]
                  Scoloplos sagarensis Misra, 1999 [species]
                  Scoloplos similis Mackie, 1987 [species]
                  Scoloplos simplex (Hutchings, 1974) [species]
                    *Haploscoloplos simplex Hutchings, 1974 [species]
                    *Scoloplos (Scoloplos) difficilis Day, 1977 [species]
                    *Scoloplos (Scoloplos) simplex (Hutchings, 1974) [species]
                  Scoloplos sparsaciculus Blake, 2020 [species]
                  Scoloplos suroestense Blake, 2017 [species]
                  Scoloplos tumidus Mackie, 1991 [species]
                  Scoloplos typicus (Eisig, 1914) [species]
                    *Scolaricia typica Eisig, 1914 [species]
                  Scoloplos uschakovi Wu, 1962 [species]
                  Scoloplos Blainville, 1828 [genus]
                    Scoloplos armiger (Müller, 1776) [species]
                      Scoloplos (Scoloplos) armiger alaskensis (Hartman, 1948) [subspecies]
                        *Haploscoloplos alaskensis Hartman, 1948 [species]
                    Scoloplos [subgenus]
                      Scoloplos (Scoloplos) ehlersi Blake, 1985 [species]
                      Scoloplos (Scoloplos) marsupialis (Southern, 1921) [species]
                        *Scoloplos marsupialis Southern, 1921 [species]
                      Scoloplos (Scoloplos) spinigerus Gallardo, 1968 [species]
              Paraorbiniella Rullier, 1974 [genus]
                Paraorbiniella paucibranchiata Rullier, 1974 [species]
              Protoariciella Hartmann-Schröder, 1962 [genus]
                Pararicia belizensis Solis-Weiss & Fauchald, 1989 [species]
              Questa Hartman, 1966 [genus]
                Questa bicirrata Giere & Erséus, 1998 [species]
                Questa caudicirra Hartman, 1966 [species]
                Questa ersei Jamieson & Webb, 1984 [species]
                Questa fijiensis Giere, Ebbe & Erséus, 2007 [species]
                Questa media Westheide, 1981 [species]
                Questa mediterranea Giere & Erséus, 1998 [species]
                Questa paucibranchiata Giere & Erséus, 1998 [species]
                Questa retrospermatica Giere, Ebbe & Erséus, 2007 [species]
                Questa riseri Giere & Erséus, 1998 [species]
                Questa trifurcata (Hobson, 1970) [species]
                  *Novaquesta trifurcata Hobson, 1970 [species]
              Schroederella Laubier, 1962 [genus]
                Schroederella berkeleyi Laubier, 1971 [species]
                Schroederella laubieri Badalamenti & Castelli, 1991 [species]
                Schroederella pauliani Laubier, 1962 [species]
                  *Schroederella pauliana [auct. lapsus] [species]
              Scoloplella Day, 1963 [genus]
                Scoloplella capensis Day, 1963 [species]
              Scoloplosia Rullier, 1972 [genus]
                Scoloplosia minima Rullier, 1972 [species]
              Scoloplos Blainville, 1828 [genus]
                Scolaricia dubia (Day, 1955) [species]
                  *Orbinia dubia Day, 1955 [species]
                  *Scoloplos (Scoloplos) dayi Pettibone, 1957 [species]
                Scolaricia remanei Hartmann-Schröder, 1974 [species]
              Uncorbinia Hartmann-Schröder, 1979 [genus]
                Uncorbinia brevibranchiata Hartmann-Schröder, 1979 [species]
            Paraonidae Cerruti, 1909 [family]
              Aricidea (Aedicira) Hartman, 1957 [subgenus]
                Aedicira alisetosa Fauchald, 1972 [species]
                Aedicira foliata Imajima, 1973 [species]
                Aedicira hartmani Strelzov, 1968 [species]
                Aedicira longicirrata Fauchald, 1972 [species]
                Aedicira oregonensis Fauchald & Hancock, 1981 [species]
              Aricidea (Strelzovia) Aguirrezabalaga, 2012 [subgenus]
              Aricidea Webster, 1879 [genus]
                Aricidea (Acmira) cerrutii Laubier, 1966 [species]
                  Aricidea cerrutii pacifica Imajima, 1973 [subspecies]
                Aricidea (Acmira) lopezi Berkeley & Berkeley, 1956 [species]
                  Aricidea lopezi rubra Hartman, 1963 [subspecies]
                Aricidea (Acmira) Hartley, 1981 [subgenus]
                  Aricidea (Acmira) anusakdii Plathong, Hernández-Alcántara, Harris & Plathong, 2020 [species]
                  Aricidea (Acmira) assimilis Tebble, 1959 [species]
                    *Aricidea assimilis Tebble, 1959 [species]
                    *Aricidea mutabilis Laubier & Ramos, 1974 [species]
                  Aricidea (Acmira) bbkingi Barroso, Paiva & Ranauro, 2020 [species]
                  Aricidea (Acmira) bispinata Cantone, 1995 [species]
                  Aricidea (Acmira) catherinae Laubier, 1967 [species]
                    *Acmira catherinae (Laubier, 1967) [species]
                    *Aricidea catherinae Laubier, 1967 [species]
                  Aricidea (Acmira) cerrutii Laubier, 1966 [species]
                    *Acmira cerrutii (Laubier, 1966) [species]
                    *Aricidea (Acesta) cerrutii Laubier, 1966 [species]
                    *Aricidea (Aricidea) jeffreysii [sensu Cerrutii, 1909 (Non McIntosh, 1879) ] [species]
                    *Aricidea cerrutii Laubier, 1966 [species]
                    *Aricidea jeffreysii [Auctt. (Non McIntosh, 1879) ] [species]
                  Aricidea (Acmira) filamentosa Barroso, Paiva & Ranauro, 2020 [species]
                  Aricidea (Acmira) finitima Strelzov, 1973 [species]
                    *Acmira finitima (Strelzov, 1973) [species]
                    *Aricidea (Acesta) finitima Strelzov, 1973 [species]
                  Aricidea (Acmira) flava Zhou & Reuscher, 2013 [species]
                  Aricidea (Acmira) hirsuta Arriaga-Hernández, Hernández-Alcántara & Solís-Weiss, 2013 [species]
                  Aricidea (Acmira) horikoshii Imajima, 1973 [species]
                    *Aricidea horikoshii Imajima, 1973 [species]
                  Aricidea (Acmira) jeaneteae Langeneck, Busoni, Aliani & Castelli, 2017 [species]
                    *Aricidea trilobata Laubier & Ramos, 1974 [species]
                  Aricidea (Acmira) laubieri Hartley, 1981 [species]
                    *Aricidea laubieri Hartley, 1981 [species]
                  Aricidea (Acmira) lopezi Berkeley & Berkeley, 1956 [species]
                    *Acmira lopezi (Berkeley & Berkeley, 1956) [species]
                    *Aricidea (Aricidea) fauveli Hartman, 1957 [species]
                    *Aricidea fauveli Hartman, 1957 [species]
                    *Aricidea lopezi Berkeley & Berkeley, 1956 [species]
                  Aricidea (Acmira) mirifica Strelzov, 1973 [species]
                    *Aricidea (Acesta) mirifica Strelzov, 1973 [species]
                  Aricidea (Acmira) pearti Barroso, Paiva & Ranauro, 2020 [species]
                  Aricidea (Acmira) philbinae Brown, 1976 [species]
                    *Aricidea philbinae Brown, 1976 [species]
                  Aricidea (Acmira) rubra Blake, 1996 [species]
                  Aricidea (Acmira) simonae Laubier & Ramos, 1974 [species]
                    *Aricidea simonae Laubier & Ramos, 1974 [species]
                  Aricidea (Acmira) simplex Day, 1963 [species]
                    *Acmira simplex (Day, 1963) [species]
                    *Aricidea simplex Day, 1963 [species]
                    *Aricidea suecica simplex Day, 1963 [subspecies]
                  Aricidea (Acmira) strelzovi Hartmann-Schröder & Rosenfeldt, 1990 [species]
                    *Aricidea (Acesta) strelzovi Hartmann-Schröder & Rosenfeldt, 1990 [species]
                    *Aricidea strelzovi Hartmann-Schröder & Rosenfeldt, 1990 [species]
                  Aricidea (Acmira) taylori Pettibone, 1965 [species]
                    *Acmira taylori (Pettibone, 1965) [species]
                    *Aricidea (Aricidea) taylori Pettibone, 1965 [species]
                    *Aricidea taylori Pettibone, 1965 [species]
                  Aricidea (Acmira) trilobata Imajima, 1973 [species]
                    *Aricidea trilobata Imajima, 1973 [species]
                Aricidea (Aedicira) Hartman, 1957 [subgenus]
                  Aricidea (Aedicira) antarctica Hartmann-Schröder & Rosenfeldt, 1988 [species]
                    *Aricidea (Allia) antarctica Hartmann-Schröder & Rosenfeldt, 1988 [species]
                  Aricidea (Aedicira) ascensionensis Hartmann-Schröder, 1992 [species]
                  Aricidea (Aedicira) brevicornis Hartmann-Schröder, 1962 [species]
                    *Aedicira brevicornis (Hartmann-Schröder, 1962) [species]
                  Aricidea (Aedicira) pacifica Hartman, 1944 [species]
                    *Aedicira pacifica (Hartman, 1944) [species]
                    *Aricidea pacifica Hartman, 1944 [species]
                  Aricidea (Aedicira) punctata Hartmann-Schröder, 1962 [species]
                    *Aedicira punctata (Hartmann-Schröder, 1962) [species]
                Aricidea (Aricidea) fragilis Webster, 1879 [species]
                  Aricidea fragilis caeca Wu, 1962 [subspecies]
                Aricidea (Aricidea) [Webster, 1879, sensu stricto] [subgenus]
                  Aricidea (Aricidea) albatrossae Pettibone, 1957 [species]
                    *Aricidea albatrossae Pettibone, 1957 [species]
                  Aricidea (Aricidea) capensis Day, 1961 [species]
                    *Aricidea capensis Day, 1961 [species]
                    Aricidea (Aricidea) capensis bansei Laubier & Ramos, 1974 [subspecies]
                      *Aricidea capensis bansei Laubier & Ramos, 1974 [subspecies]
                  Aricidea (Aricidea) curviseta Day, 1963 [species]
                    *Aricidea curviseta Day, 1963 [species]
                    Aricidea (Aricidea) curviseta longoantennata Hartmann-Schröder, 1974 [subspecies]
                  Aricidea (Aricidea) fragilis Webster, 1879 [species]
                    *Aricidea fragilis Webster, 1879 [species]
                  Aricidea (Aricidea) longicirrata Hartmann-Schröder, 1965 [species]
